,area_name,area_code,job_exp,all,fulltime,parttime,highend,temp
1104,台南市新化區,6001014009,99,0,0,0,0,0
1105,台南市左鎮區,6001014010,1,0,0,0,0,0
1106,台南市左鎮區,6001014010,3,1,0,1,0,0
1107,台南市左鎮區,6001014010,5,0,0,0,0,0
1108,台南市左鎮區,6001014010,10,0,0,0,0,0
1109,台南市左鎮區,6001014010,99,0,0,0,0,0
1110,台南市玉井區,6001014011,1,0,0,0,0,0
1111,台南市玉井區,6001014011,3,0,0,0,0,0
1112,台南市玉井區,6001014011,5,0,0,0,0,0
1113,台南市玉井區,6001014011,10,0,0,0,0,0
1114,台南市玉井區,6001014011,99,0,0,0,0,0
1115,台南市楠西區,6001014012,1,0,0,0,0,0
1116,台南市楠西區,6001014012,3,0,0,0,0,0
1117,台南市楠西區,6001014012,5,0,0,0,0,0
1118,台南市楠西區,6001014012,10,0,0,0,0,0
1119,台南市楠西區,6001014012,99,0,0,0,0,0
1120,台南市南化區,6001014013,1,0,0,0,0,0
1121,台南市南化區,6001014013,3,0,0,0,0,0
1122,台南市南化區,6001014013,5,0,0,0,0,0
1123,台南市南化區,6001014013,10,0,0,0,0,0
1124,台南市南化區,6001014013,99,0,0,0,0,0
1125,台南市仁德區,6001014014,1,11,11,0,0,0
1126,台南市仁德區,6001014014,3,15,15,0,0,0
1127,台南市仁德區,6001014014,5,3,3,0,0,0
1128,台南市仁德區,6001014014,10,1,1,0,0,0
1129,台南市仁德區,6001014014,99,0,0,0,0,0
1130,台南市關廟區,6001014015,1,0,0,0,0,0
1131,台南市關廟區,6001014015,3,0,0,0,0,0
1132,台南市關廟區,6001014015,5,0,0,0,0,0
1133,台南市關廟區,6001014015,10,0,0,0,0,0
1134,台南市關廟區,6001014015,99,0,0,0,0,0
1135,台南市龍崎區,6001014016,1,0,0,0,0,0
1136,台南市龍崎區,6001014016,3,0,0,0,0,0
1137,台南市龍崎區,6001014016,5,0,0,0,0,0
1138,台南市龍崎區,6001014016,10,0,0,0,0,0
1139,台南市龍崎區,6001014016,99,0,0,0,0,0
1140,台南市官田區,6001014017,1,4,4,0,0,0
1141,台南市官田區,6001014017,3,0,0,0,0,0
1142,台南市官田區,6001014017,5,0,0,0,0,0
1143,台南市官田區,6001014017,10,0,0,0,0,0
1144,台南市官田區,6001014017,99,0,0,0,0,0
1145,台南市麻豆區,6001014018,1,0,0,0,0,0
1146,台南市麻豆區,6001014018,3,0,0,0,0,0
1147,台南市麻豆區,6001014018,5,0,0,0,0,0
1148,台南市麻豆區,6001014018,10,0,0,0,0,0
1149,台南市麻豆區,6001014018,99,0,0,0,0,0
1150,台南市佳里區,6001014019,1,7,7,0,0,0
1151,台南市佳里區,6001014019,3,1,1,0,0,0
1152,台南市佳里區,6001014019,5,0,0,0,0,0
1153,台南市佳里區,6001014019,10,0,0,0,0,0
1154,台南市佳里區,6001014019,99,0,0,0,0,0
1155,台南市西港區,6001014020,1,1,1,0,0,0
1156,台南市西港區,6001014020,3,0,0,0,0,0
1157,台南市西港區,6001014020,5,0,0,0,0,0
1158,台南市西港區,6001014020,10,0,0,0,0,0
1159,台南市西港區,6001014020,99,0,0,0,0,0
1160,台南市七股區,6001014021,1,0,0,0,0,0
1161,台南市七股區,6001014021,3,2,2,0,0,0
1162,台南市七股區,6001014021,5,1,1,0,0,0
1163,台南市七股區,6001014021,10,0,0,0,0,0
1164,台南市七股區,6001014021,99,0,0,0,0,0
1165,台南市將軍區,6001014022,1,0,0,0,0,0
1166,台南市將軍區,6001014022,3,0,0,0,0,0
1167,台南市將軍區,6001014022,5,0,0,0,0,0
1168,台南市將軍區,6001014022,10,0,0,0,0,0
1169,台南市將軍區,6001014022,99,0,0,0,0,0
1170,台南市學甲區,6001014023,1,0,0,0,0,0
1171,台南市學甲區,6001014023,3,0,0,0,0,0
1172,台南市學甲區,6001014023,5,0,0,0,0,0
1173,台南市學甲區,6001014023,10,0,0,0,0,0
1174,台南市學甲區,6001014023,99,0,0,0,0,0
1175,台南市北門區,6001014024,1,0,0,0,0,0
1176,台南市北門區,6001014024,3,0,0,0,0,0
1177,台南市北門區,6001014024,5,0,0,0,0,0
1178,台南市北門區,6001014024,10,0,0,0,0,0
1179,台南市北門區,6001014024,99,0,0,0,0,0
1180,台南市新營區,6001014025,1,6,6,0,0,0
1181,台南市新營區,6001014025,3,2,2,0,0,0
1182,台南市新營區,6001014025,5,0,0,0,0,0
1183,台南市新營區,6001014025,10,0,0,0,0,0
1184,台南市新營區,6001014025,99,0,0,0,0,0
1185,台南市後壁區,6001014026,1,1,1,0,0,0
1186,台南市後壁區,6001014026,3,0,0,0,0,0
1187,台南市後壁區,6001014026,5,0,0,0,0,0
1188,台南市後壁區,6001014026,10,0,0,0,0,0
1189,台南市後壁區,6001014026,99,0,0,0,0,0
1190,台南市白河區,6001014027,1,1,1,0,0,0
1191,台南市白河區,6001014027,3,0,0,0,0,0
1192,台南市白河區,6001014027,5,0,0,0,0,0
1193,台南市白河區,6001014027,10,0,0,0,0,0
1194,台南市白河區,6001014027,99,0,0,0,0,0
1195,台南市東山區,6001014028,1,0,0,0,0,0
1196,台南市東山區,6001014028,3,0,0,0,0,0
1197,台南市東山區,6001014028,5,0,0,0,0,0
1198,台南市東山區,6001014028,10,0,0,0,0,0
1199,台南市東山區,6001014028,99,0,0,0,0,0
1200,台南市六甲區,6001014029,1,0,0,0,0,0
1201,台南市六甲區,6001014029,3,0,0,0,0,0
1202,台南市六甲區,6001014029,5,0,0,0,0,0
1203,台南市六甲區,6001014029,10,0,0,0,0,0
1204,台南市六甲區,6001014029,99,0,0,0,0,0
1205,台南市下營區,6001014030,1,2,2,0,0,0
1206,台南市下營區,6001014030,3,0,0,0,0,0
1207,台南市下營區,6001014030,5,0,0,0,0,0
1208,台南市下營區,6001014030,10,0,0,0,0,0
1209,台南市下營區,6001014030,99,0,0,0,0,0
1210,台南市柳營區,6001014031,1,1,1,0,0,0
1211,台南市柳營區,6001014031,3,0,0,0,0,0
1212,台南市柳營區,6001014031,5,0,0,0,0,0
1213,台南市柳營區,6001014031,10,0,0,0,0,0
1214,台南市柳營區,6001014031,99,0,0,0,0,0
1215,台南市鹽水區,6001014032,1,0,0,0,0,0
1216,台南市鹽水區,6001014032,3,0,0,0,0,0
1217,台南市鹽水區,6001014032,5,0,0,0,0,0
1218,台南市鹽水區,6001014032,10,0,0,0,0,0
1219,台南市鹽水區,6001014032,99,0,0,0,0,0
1220,台南市善化區,6001014033,1,9,6,2,0,1
1221,台南市善化區,6001014033,3,6,6,0,0,0
1222,台南市善化區,6001014033,5,1,1,0,0,0
1223,台南市善化區,6001014033,10,0,0,0,0,0
1224,台南市善化區,6001014033,99,0,0,0,0,0
1225,台南市大內區,6001014034,1,0,0,0,0,0
1226,台南市大內區,6001014034,3,0,0,0,0,0
1227,台南市大內區,6001014034,5,0,0,0,0,0
1228,台南市大內區,6001014034,10,0,0,0,0,0
1229,台南市大內區,6001014034,99,0,0,0,0,0
1230,台南市山上區,6001014035,1,2,2,0,0,0
1231,台南市山上區,6001014035,3,0,0,0,0,0
1232,台南市山上區,6001014035,5,0,0,0,0,0
1233,台南市山上區,6001014035,10,0,0,0,0,0
1234,台南市山上區,6001014035,99,0,0,0,0,0
1235,台南市新市區,6001014036,1,17,16,0,0,1
1236,台南市新市區,6001014036,3,8,7,0,0,1
1237,台南市新市區,6001014036,5,1,1,0,0,0
1238,台南市新市區,6001014036,10,1,1,0,0,0
1239,台南市新市區,6001014036,99,0,0,0,0,0
1240,台南市安定區,6001014037,1,4,4,0,0,0
1241,台南市安定區,6001014037,3,2,2,0,0,0
1242,台南市安定區,6001014037,5,1,1,0,0,0
1243,台南市安定區,6001014037,10,0,0,0,0,0
1244,台南市安定區,6001014037,99,0,0,0,0,0
1245,高雄市新興區,6001016001,1,26,21,4,0,1
1246,高雄市新興區,6001016001,3,7,7,0,0,0
1247,高雄市新興區,6001016001,5,3,3,0,0,0
1248,高雄市新興區,6001016001,10,2,2,0,0,0
1249,高雄市新興區,6001016001,99,0,0,0,0,0
1250,高雄市前金區,6001016002,1,8,5,3,0,0
1251,高雄市前金區,6001016002,3,3,1,2,0,0
1252,高雄市前金區,6001016002,5,0,0,0,0,0
1253,高雄市前金區,6001016002,10,0,0,0,0,0
1254,高雄市前金區,6001016002,99,0,0,0,0,0
1255,高雄市苓雅區,6001016003,1,22,14,8,0,0
1256,高雄市苓雅區,6001016003,3,15,15,0,0,0
1257,高雄市苓雅區,6001016003,5,3,3,0,0,0
1258,高雄市苓雅區,6001016003,10,2,2,0,0,0
1259,高雄市苓雅區,6001016003,99,1,1,0,0,0
1260,高雄市鹽埕區,6001016004,1,10,10,0,0,0
1261,高雄市鹽埕區,6001016004,3,5,5,0,0,0
1262,高雄市鹽埕區,6001016004,5,1,1,0,0,0
1263,高雄市鹽埕區,6001016004,10,0,0,0,0,0
1264,高雄市鹽埕區,6001016004,99,0,0,0,0,0
1265,高雄市鼓山區,6001016005,1,34,30,4,0,0
1266,高雄市鼓山區,6001016005,3,12,9,3,0,0
1267,高雄市鼓山區,6001016005,5,2,2,0,0,0
1268,高雄市鼓山區,6001016005,10,2,2,0,0,0
1269,高雄市鼓山區,6001016005,99,0,0,0,0,0
1270,高雄市旗津區,6001016006,1,0,0,0,0,0
1271,高雄市旗津區,6001016006,3,0,0,0,0,0
1272,高雄市旗津區,6001016006,5,0,0,0,0,0
1273,高雄市旗津區,6001016006,10,0,0,0,0,0
1274,高雄市旗津區,6001016006,99,0,0,0,0,0
1275,高雄市前鎮區,6001016007,1,43,37,6,0,0
1276,高雄市前鎮區,6001016007,3,10,10,0,0,0
1277,高雄市前鎮區,6001016007,5,1,1,0,0,0
1278,高雄市前鎮區,6001016007,10,1,1,0,0,0
1279,高雄市前鎮區,6001016007,99,0,0,0,0,0
1280,高雄市三民區,6001016008,1,24,18,6,0,0
1281,高雄市三民區,6001016008,3,17,16,1,0,0
1282,高雄市三民區,6001016008,5,4,4,0,0,0
1283,高雄市三民區,6001016008,10,1,1,0,0,0
1284,高雄市三民區,6001016008,99,0,0,0,0,0
1285,高雄市楠梓區,6001016009,1,13,10,3,0,0
1286,高雄市楠梓區,6001016009,3,2,2,0,0,0
1287,高雄市楠梓區,6001016009,5,3,2,0,1,0
1288,高雄市楠梓區,6001016009,10,1,1,0,0,0
1289,高雄市楠梓區,6001016009,99,0,0,0,0,0
1290,高雄市小港區,6001016010,1,7,6,1,0,0
1291,高雄市小港區,6001016010,3,4,4,0,0,0
1292,高雄市小港區,6001016010,5,0,0,0,0,0
1293,高雄市小港區,6001016010,10,0,0,0,0,0
1294,高雄市小港區,6001016010,99,0,0,0,0,0
1295,高雄市左營區,6001016011,1,46,29,17,0,0
1296,高雄市左營區,6001016011,3,14,13,1,0,0
1297,高雄市左營區,6001016011,5,5,5,0,0,0
1298,高雄市左營區,6001016011,10,4,3,1,0,0
1299,高雄市左營區,6001016011,99,0,0,0,0,0
1300,高雄市仁武區,6001016012,1,32,29,3,0,0
1301,高雄市仁武區,6001016012,3,7,7,0,0,0
1302,高雄市仁武區,6001016012,5,5,5,0,0,0
1303,高雄市仁武區,6001016012,10,3,3,0,0,0
1304,高雄市仁武區,6001016012,99,0,0,0,0,0
1305,高雄市大社區,6001016013,1,6,6,0,0,0
1306,高雄市大社區,6001016013,3,2,2,0,0,0
1307,高雄市大社區,6001016013,5,0,0,0,0,0
1308,高雄市大社區,6001016013,10,0,0,0,0,0
1309,高雄市大社區,6001016013,99,0,0,0,0,0
1310,高雄市岡山區,6001016014,1,23,19,3,1,0
1311,高雄市岡山區,6001016014,3,7,7,0,0,0
1312,高雄市岡山區,6001016014,5,2,2,0,0,0
1313,高雄市岡山區,6001016014,10,0,0,0,0,0
1314,高雄市岡山區,6001016014,99,1,1,0,0,0
1315,高雄市路竹區,6001016015,1,10,10,0,0,0
1316,高雄市路竹區,6001016015,3,3,3,0,0,0
1317,高雄市路竹區,6001016015,5,0,0,0,0,0
1318,高雄市路竹區,6001016015,10,0,0,0,0,0
1319,高雄市路竹區,6001016015,99,0,0,0,0,0
1320,高雄市阿蓮區,6001016016,1,2,2,0,0,0
1321,高雄市阿蓮區,6001016016,3,1,1,0,0,0
1322,高雄市阿蓮區,6001016016,5,0,0,0,0,0
1323,高雄市阿蓮區,6001016016,10,0,0,0,0,0
1324,高雄市阿蓮區,6001016016,99,0,0,0,0,0
1325,高雄市田寮區,6001016017,1,0,0,0,0,0
1326,高雄市田寮區,6001016017,3,0,0,0,0,0
1327,高雄市田寮區,6001016017,5,0,0,0,0,0
1328,高雄市田寮區,6001016017,10,0,0,0,0,0
1329,高雄市田寮區,6001016017,99,0,0,0,0,0
1330,高雄市燕巢區,6001016018,1,7,7,0,0,0
1331,高雄市燕巢區,6001016018,3,2,2,0,0,0
1332,高雄市燕巢區,6001016018,5,1,1,0,0,0
1333,高雄市燕巢區,6001016018,10,0,0,0,0,0
1334,高雄市燕巢區,6001016018,99,0,0,0,0,0
1335,高雄市橋頭區,6001016019,1,2,2,0,0,0
1336,高雄市橋頭區,6001016019,3,2,1,1,0,0
1337,高雄市橋頭區,6001016019,5,0,0,0,0,0
1338,高雄市橋頭區,6001016019,10,0,0,0,0,0
1339,高雄市橋頭區,6001016019,99,0,0,0,0,0
1340,高雄市梓官區,6001016020,1,0,0,0,0,0
1341,高雄市梓官區,6001016020,3,0,0,0,0,0
1342,高雄市梓官區,6001016020,5,0,0,0,0,0
1343,高雄市梓官區,6001016020,10,0,0,0,0,0
1344,高雄市梓官區,6001016020,99,0,0,0,0,0
1345,高雄市彌陀區,6001016021,1,0,0,0,0,0
1346,高雄市彌陀區,6001016021,3,0,0,0,0,0
1347,高雄市彌陀區,6001016021,5,0,0,0,0,0
1348,高雄市彌陀區,6001016021,10,0,0,0,0,0
1349,高雄市彌陀區,6001016021,99,0,0,0,0,0
1350,高雄市永安區,6001016022,1,0,0,0,0,0
1351,高雄市永安區,6001016022,3,1,1,0,0,0
1352,高雄市永安區,6001016022,5,0,0,0,0,0
1353,高雄市永安區,6001016022,10,0,0,0,0,0
1354,高雄市永安區,6001016022,99,0,0,0,0,0
1355,高雄市湖內區,6001016023,1,2,2,0,0,0
1356,高雄市湖內區,6001016023,3,0,0,0,0,0
1357,高雄市湖內區,6001016023,5,0,0,0,0,0
1358,高雄市湖內區,6001016023,10,0,0,0,0,0
1359,高雄市湖內區,6001016023,99,0,0,0,0,0
1360,高雄市鳳山區,6001016024,1,29,18,11,0,0
1361,高雄市鳳山區,6001016024,3,11,10,1,0,0
1362,高雄市鳳山區,6001016024,5,2,2,0,0,0
1363,高雄市鳳山區,6001016024,10,0,0,0,0,0
1364,高雄市鳳山區,6001016024,99,0,0,0,0,0
1365,高雄市大寮區,6001016025,1,12,11,0,0,1
1366,高雄市大寮區,6001016025,3,2,2,0,0,0
1367,高雄市大寮區,6001016025,5,0,0,0,0,0
1368,高雄市大寮區,6001016025,10,1,1,0,0,0
1369,高雄市大寮區,6001016025,99,0,0,0,0,0
1370,高雄市林園區,6001016026,1,5,5,0,0,0
1371,高雄市林園區,6001016026,3,1,1,0,0,0
1372,高雄市林園區,6001016026,5,2,2,0,0,0
1373,高雄市林園區,6001016026,10,0,0,0,0,0
1374,高雄市林園區,6001016026,99,0,0,0,0,0
1375,高雄市鳥松區,6001016027,1,8,8,0,0,0
1376,高雄市鳥松區,6001016027,3,4,4,0,0,0
1377,高雄市鳥松區,6001016027,5,1,1,0,0,0
1378,高雄市鳥松區,6001016027,10,0,0,0,0,0
1379,高雄市鳥松區,6001016027,99,0,0,0,0,0
1380,高雄市大樹區,6001016028,1,6,5,1,0,0
1381,高雄市大樹區,6001016028,3,1,1,0,0,0
1382,高雄市大樹區,6001016028,5,0,0,0,0,0
1383,高雄市大樹區,6001016028,10,0,0,0,0,0
1384,高雄市大樹區,6001016028,99,0,0,0,0,0
1385,高雄市旗山區,6001016029,1,4,4,0,0,0
1386,高雄市旗山區,6001016029,3,2,2,0,0,0
1387,高雄市旗山區,6001016029,5,2,2,0,0,0
1388,高雄市旗山區,6001016029,10,0,0,0,0,0
1389,高雄市旗山區,6001016029,99,0,0,0,0,0
1390,高雄市美濃區,6001016030,1,1,1,0,0,0
1391,高雄市美濃區,6001016030,3,0,0,0,0,0
1392,高雄市美濃區,6001016030,5,0,0,0,0,0
1393,高雄市美濃區,6001016030,10,0,0,0,0,0
1394,高雄市美濃區,6001016030,99,0,0,0,0,0
1395,高雄市六龜區,6001016031,1,0,0,0,0,0
1396,高雄市六龜區,6001016031,3,0,0,0,0,0
1397,高雄市六龜區,6001016031,5,0,0,0,0,0
1398,高雄市六龜區,6001016031,10,0,0,0,0,0
1399,高雄市六龜區,6001016031,99,0,0,0,0,0
1400,高雄市內門區,6001016032,1,0,0,0,0,0
1401,高雄市內門區,6001016032,3,0,0,0,0,0
1402,高雄市內門區,6001016032,5,0,0,0,0,0
1403,高雄市內門區,6001016032,10,0,0,0,0,0
1404,高雄市內門區,6001016032,99,0,0,0,0,0
1405,高雄市杉林區,6001016033,1,0,0,0,0,0
1406,高雄市杉林區,6001016033,3,0,0,0,0,0
1407,高雄市杉林區,6001016033,5,0,0,0,0,0
1408,高雄市杉林區,6001016033,10,0,0,0,0,0
1409,高雄市杉林區,6001016033,99,0,0,0,0,0
1410,高雄市甲仙區,6001016034,1,0,0,0,0,0
1411,高雄市甲仙區,6001016034,3,0,0,0,0,0
1412,高雄市甲仙區,6001016034,5,0,0,0,0,0
1413,高雄市甲仙區,6001016034,10,0,0,0,0,0
1414,高雄市甲仙區,6001016034,99,0,0,0,0,0
1415,高雄市桃源區,6001016035,1,0,0,0,0,0
1416,高雄市桃源區,6001016035,3,0,0,0,0,0
1417,高雄市桃源區,6001016035,5,0,0,0,0,0
1418,高雄市桃源區,6001016035,10,0,0,0,0,0
1419,高雄市桃源區,6001016035,99,0,0,0,0,0
1420,高雄市那瑪夏區,6001016036,1,0,0,0,0,0
1421,高雄市那瑪夏區,6001016036,3,0,0,0,0,0
1422,高雄市那瑪夏區,6001016036,5,0,0,0,0,0
1423,高雄市那瑪夏區,6001016036,10,0,0,0,0,0
1424,高雄市那瑪夏區,6001016036,99,0,0,0,0,0
1425,高雄市茂林區,6001016037,1,0,0,0,0,0
1426,高雄市茂林區,6001016037,3,0,0,0,0,0
1427,高雄市茂林區,6001016037,5,0,0,0,0,0
1428,高雄市茂林區,6001016037,10,0,0,0,0,0
1429,高雄市茂林區,6001016037,99,0,0,0,0,0
1430,高雄市茄萣區,6001016038,1,1,0,1,0,0
1431,高雄市茄萣區,6001016038,3,0,0,0,0,0
1432,高雄市茄萣區,6001016038,5,0,0,0,0,0
1433,高雄市茄萣區,6001016038,10,0,0,0,0,0
1434,高雄市茄萣區,6001016038,99,0,0,0,0,0
1435,屏東縣屏東市,6001018001,1,17,15,2,0,0
1436,屏東縣屏東市,6001018001,3,9,9,0,0,0
1437,屏東縣屏東市,6001018001,5,2,2,0,0,0
1438,屏東縣屏東市,6001018001,10,1,1,0,0,0
1439,屏東縣屏東市,6001018001,99,0,0,0,0,0
1440,屏東縣三地門鄉,6001018002,1,0,0,0,0,0
1441,屏東縣三地門鄉,6001018002,3,0,0,0,0,0
1442,屏東縣三地門鄉,6001018002,5,0,0,0,0,0
1443,屏東縣三地門鄉,6001018002,10,0,0,0,0,0
1444,屏東縣三地門鄉,6001018002,99,0,0,0,0,0
1445,屏東縣霧台鄉,6001018003,1,0,0,0,0,0
1446,屏東縣霧台鄉,6001018003,3,0,0,0,0,0
1447,屏東縣霧台鄉,6001018003,5,0,0,0,0,0
1448,屏東縣霧台鄉,6001018003,10,0,0,0,0,0
1449,屏東縣霧台鄉,6001018003,99,0,0,0,0,0
1450,屏東縣瑪家鄉,6001018004,1,0,0,0,0,0
1451,屏東縣瑪家鄉,6001018004,3,0,0,0,0,0
1452,屏東縣瑪家鄉,6001018004,5,0,0,0,0,0
1453,屏東縣瑪家鄉,6001018004,10,0,0,0,0,0
1454,屏東縣瑪家鄉,6001018004,99,0,0,0,0,0
1455,屏東縣九如鄉,6001018005,1,0,0,0,0,0
1456,屏東縣九如鄉,6001018005,3,0,0,0,0,0
1457,屏東縣九如鄉,6001018005,5,0,0,0,0,0
1458,屏東縣九如鄉,6001018005,10,0,0,0,0,0
1459,屏東縣九如鄉,6001018005,99,0,0,0,0,0
1460,屏東縣里港鄉,6001018006,1,1,1,0,0,0
1461,屏東縣里港鄉,6001018006,3,1,1,0,0,0
1462,屏東縣里港鄉,6001018006,5,3,3,0,0,0
